proxy_price,rounded_lowest_each_way_price,number_of_nights,is_sales_fare,arr_city_name,trip_type,dep_lpf_city_airport_display,dep_airport_name,rounded_lowest_price,lowest_price,dep_city_name,arrival_airport,arr_lpf_city_airport_display,arrival_city,departure_airport,cabin,region_code,arr_airport_name,currency_code,tier_points,tier_points_per_pound
N,198,1,N,Rome,RT,London (Heathrow),Heathrow,395,394.79,London,FCO,Rome (Fiumicino),ROM,LHR,C,EUK,Fiumicino,GBP,40.0,0.2
N,140,1,N,Rotterdam,RT,London (City Airport),City Airport,279,278.19,London,RTM,Rotterdam,RTM,LCY,C,EUK,Rotterdam,GBP,40.0,0.29
N,156,1,N,Salzburg,RT,London (Gatwick),Gatwick,311,310.18,London,SZG,Salzburg,SZG,LGW,C,EUK,Salzburg,GBP,40.0,0.26
N,1375,1,N,San Diego,RT,London (Heathrow),Heathrow,2750,2749.09,London,SAN,San Diego,SAN,LHR,C,NOA,San Diego International,GBP,140.0,0.1
N,1375,1,N,San Francisco,RT,London (Heathrow),Heathrow,2749,2748.59,London,SFO,San Francisco,SFO,LHR,C,NOA,San Francisco International,GBP,140.0,0.1
Y,190,1,N,San Sebastian,RT,London (City Airport),City Airport,380,379.89,London,EAS,San Sebastian,EAS,LCY,C,EUK,San Sebastian,GBP,40.0,0.21
N,1493,1,N,Santiago,RT,London (Heathrow),Heathrow,2986,2985.99,London,SCL,Santiago,SCL,LHR,C,SOA,Santiago,GBP,160.0,0.11
N,1371,1,N,Sao Paulo,RT,London (Heathrow),Heathrow,2742,2741.49,London,GRU,Sao Paulo (Guarulhos Intl),SAO,LHR,C,SOA,Guarulhos Intl,GBP,140.0,0.1
N,1325,1,N,Seattle,RT,London (Heathrow),Heathrow,2649,2648.09,London,SEA,Seattle (Seattle-Tacoma International),SEA,LHR,C,NOA,Seattle-Tacoma International,GBP,140.0,0.11
N,158,1,N,Seville,RT,London (Gatwick),Gatwick,315,314.48,London,SVQ,Seville,SVQ,LGW,C,EUK,Seville,GBP,40.0,0.25
Y,1314,1,N,Shanghai,RT,London (Heathrow),Heathrow,2628,2627.49,London,PVG,Shanghai (Shanghai Pudong),SHA,LHR,C,FEA,Shanghai Pudong,GBP,140.0,0.11
N,1479,1,N,Singapore,RT,London (Heathrow),Heathrow,2957,2956.89,London,SIN,Singapore (Changi),SIN,LHR,C,FEA,Changi,GBP,160.0,0.11
N,204,1,N,Sofia,RT,London (Heathrow),Heathrow,407,406.39,London,SOF,Sofia,SOF,LHR,C,EUK,Sofia,GBP,80.0,0.39
Y,193,1,N,Split,RT,London (Heathrow),Heathrow,385,384.69,London,SPU,Split,SPU,LHR,C,EUK,Split,GBP,40.0,0.21
Y,1181,1,N,St Kitts,RT,London (Gatwick),Gatwick,2361,2360.08,London,SKB,St Kitts,SKB,LGW,C,SOA,Robert L Bradshaw International,GBP,140.0,0.12
N,1066,1,N,St Lucia,RT,London (Gatwick),Gatwick,2131,2130.18,London,UVF,St Lucia,SLU,LGW,C,SOA,St Lucia,GBP,140.0,0.13
N,118,1,N,Stockholm,RT,London (Heathrow),Heathrow,235,234.39,London,ARN,Stockholm (Arlanda),STO,LHR,C,EUK,Arlanda,GBP,40.0,0.34
N,125,1,N,Stuttgart,RT,London (Heathrow),Heathrow,249,248.39,London,STR,Stuttgart,STR,LHR,C,EUK,Stuttgart,GBP,40.0,0.32
Y,2801,1,N,Sydney,RT,London (Heathrow),Heathrow,5601,5600.69,London,SYD,Sydney (Sydney Kingsford Smith),SYD,LHR,C,FEA,Sydney Kingsford Smith,GBP,240.0,0.09
N,1206,1,N,Tampa,RT,London (Gatwick),Gatwick,2412,2411.38,London,TPA,Tampa (Tampa International),TPA,LGW,C,NOA,Tampa International,GBP,140.0,0.12
Y,259,1,N,Thessaloniki,RT,London (Gatwick),Gatwick,517,516.98,London,SKG,Thessaloniki,SKG,LGW,C,EUK,Thessaloniki,GBP,80.0,0.31
Y,1104,1,N,Tobago,RT,London (Gatwick),Gatwick,2208,2207.08,London,TAB,Tobago,TAB,LGW,C,SOA,Tobago,GBP,140.0,0.13
N,1625,1,N,Tokyo,RT,London (Heathrow),Heathrow,3250,3249.59,London,HND,Tokyo (Haneda),TYO,LHR,C,FEA,Haneda,GBP,160.0,0.1
N,1038,1,N,Toronto,RT,London (Heathrow),Heathrow,2076,2075.49,London,YYZ,Toronto,YTO,LHR,C,NOA,Toronto,GBP,140.0,0.13
N,121,1,N,Toulouse,RT,London (Heathrow),Heathrow,241,240.69,London,TLS,Toulouse,TLS,LHR,C,EUK,Toulouse,GBP,40.0,0.33
N,137,1,N,Turin,RT,London (Gatwick),Gatwick,273,272.98,London,TRN,Turin,TRN,LGW,C,EUK,Turin,GBP,40.0,0.29
N,1464,1,N,Vancouver,RT,London (Heathrow),Heathrow,2928,2927.89,London,YVR,Vancouver,YVR,LHR,C,NOA,Vancouver,GBP,140.0,0.1
N,154,1,N,Venice,RT,London (Heathrow),Heathrow,307,306.59,London,VCE,Venice (Marco Polo),VCE,LHR,C,EUK,Marco Polo,GBP,40.0,0.26
N,132,1,N,Verona,RT,London (Gatwick),Gatwick,263,262.98,London,VRN,Verona,VRN,LGW,C,EUK,Valerio Catullo,GBP,40.0,0.3
N,137,1,N,Vienna,RT,London (Heathrow),Heathrow,273,272.89,London,VIE,Vienna,VIE,LHR,C,EUK,Vienna,GBP,40.0,0.29
N,124,1,N,Warsaw,RT,London (Heathrow),Heathrow,248,247.59,London,WAW,Warsaw,WAW,LHR,C,EUK,Warsaw,GBP,40.0,0.32
N,135,1,N,Zagreb,RT,London (Heathrow),Heathrow,269,268.49,London,ZAG,Zagreb,ZAG,LHR,C,EUK,Zagreb,GBP,40.0,0.3
N,152,1,N,Zurich,RT,London (Heathrow),Heathrow,303,302.19,London,ZRH,Zurich,ZRH,LHR,C,EUK,Zurich,GBP,40.0,0.26
N,2266,1,N,Abuja,RT,London (Heathrow),Heathrow,4532,4531.69,London,ABV,Abuja,ABV,LHR,F,AFR,Abuja,GBP,210.0,0.09
N,1363,1,N,Atlanta,RT,London (Heathrow),Heathrow,2725,2724.59,London,ATL,Atlanta (Hartsfield-Jackson Int),ATL,LHR,F,NOA,Hartsfield-Jackson Int,GBP,210.0,0.15
Y,2267,1,N,Bahrain,RT,London (Heathrow),Heathrow,4533,4532.99,London,BAH,Bahrain,BAH,LHR,F,MDE,Bahrain,GBP,210.0,0.09
Y,7320,1,N,Beijing,RT,London (Heathrow),Heathrow,14639,14638.49,London,PKX,Beijing (Beijing Daxing Intl),BJS,LHR,F,FEA,Beijing Daxing Intl,GBP,210.0,0.03
N,1588,1,N,Boston,RT,London (Heathrow),Heathrow,3175,3174.59,London,BOS,Boston,BOS,LHR,F,NOA,Logan International,GBP,210.0,0.13
N,2583,1,N,Cape Town,RT,London (Heathrow),Heathrow,5165,5164.69,London,CPT,Cape Town,CPT,LHR,F,AFR,Cape Town,GBP,240.0,0.09
N,1516,1,N,Chicago,RT,London (Heathrow),Heathrow,3031,3030.59,London,ORD,Chicago (O'Hare International),CHI,LHR,F,NOA,O'Hare International,GBP,210.0,0.14
N,1548,1,N,Dallas,RT,London (Heathrow),Heathrow,3096,3095.59,London,DFW,Dallas (Dallas Ft Worth),DFW,LHR,F,NOA,Dallas Ft Worth,GBP,210.0,0.14
N,1985,1,N,Doha,RT,London (Heathrow),Heathrow,3970,3969.59,London,DOH,Doha,DOH,LHR,F,MDE,Doha,GBP,210.0,0.11
N,2410,1,N,Dubai,RT,London (Heathrow),Heathrow,4820,4819.59,London,DXB,Dubai,DXB,LHR,F,MDE,Dubai,GBP,210.0,0.09
N,2376,1,N,Hong Kong,RT,London (Heathrow),Heathrow,4752,4751.69,London,HKG,Hong Kong,HKG,LHR,F,FEA,Hong Kong,GBP,240.0,0.1
N,1688,1,N,Houston,RT,London (Heathrow),Heathrow,3376,3375.09,London,IAH,Houston (George Bush Intercont),HOU,LHR,F,NOA,George Bush Intercont,GBP,210.0,0.12
N,2525,1,N,Johannesburg,RT,London (Heathrow),Heathrow,5050,5049.69,London,JNB,Johannesburg,JNB,LHR,F,AFR,Johannesburg,GBP,210.0,0.08
Y,2859,1,N,Kuwait,RT,London (Heathrow),Heathrow,5718,5717.39,London,KWI,Kuwait,KWI,LHR,F,MDE,Kuwait,GBP,210.0,0.07
N,2439,1,N,Lagos,RT,London (Heathrow),Heathrow,4878,4877.69,London,LOS,Lagos,LOS,LHR,F,AFR,Lagos,GBP,210.0,0.09
N,3098,1,N,Los Angeles,RT,London (Heathrow),Heathrow,6196,6195.59,London,LAX,Los Angeles (Los Angeles International),LAX,LHR,F,NOA,Los Angeles International,GBP,210.0,0.07
N,1693,1,N,Mexico City,RT,London (Heathrow),Heathrow,3386,3385.79,London,MEX,Mexico City (Mexico),MEX,LHR,F,SOA,Mexico,GBP,210.0,0.12
N,1740,1,N,Miami,RT,London (Heathrow),Heathrow,3479,3478.09,London,MIA,Miami (Miami International),MIA,LHR,F,NOA,Miami International,GBP,210.0,0.12
N,2749,1,N,Mumbai,RT,London (Heathrow),Heathrow,5498,5497.39,London,BOM,Mumbai,BOM,LHR,F,SAS,Chhatrapati Shivaji Maharaj Intl,GBP,210.0,0.08
N,1257,1,N,New York,RT,London (Heathrow),Heathrow,2513,2512.59,London,JFK,New York (John F Kennedy),NYC,LHR,F,NOA,John F Kennedy,GBP,210.0,0.17
N,4129,1,N,Riyadh,RT,London (Heathrow),Heathrow,8258,8257.29,London,RUH,Riyadh,RUH,LHR,F,MDE,King Khalid International,GBP,210.0,0.05
N,2213,1,N,San Francisco,RT,London (Heathrow),Heathrow,4425,4424.59,London,SFO,San Francisco,SFO,LHR,F,NOA,San Francisco International,GBP,210.0,0.09
N,2602,1,N,Santiago,RT,London (Heathrow),Heathrow,5204,5203.79,London,SCL,Santiago,SCL,LHR,F,SOA,Santiago,GBP,240.0,0.09
N,1888,1,N,Seattle,RT,London (Heathrow),Heathrow,3776,3775.09,London,SEA,Seattle (Seattle-Tacoma International),SEA,LHR,F,NOA,Seattle-Tacoma International,GBP,210.0,0.11
Y,1878,1,N,Shanghai,RT,London (Heathrow),Heathrow,3755,3754.49,London,PVG,Shanghai (Shanghai Pudong),SHA,LHR,F,FEA,Shanghai Pudong,GBP,210.0,0.11
N,2269,1,N,Singapore,RT,London (Heathrow),Heathrow,4538,4537.89,London,SIN,Singapore (Changi),SIN,LHR,F,FEA,Changi,GBP,240.0,0.11
Y,3262,1,N,Sydney,RT,London (Heathrow),Heathrow,6523,6522.49,London,SYD,Sydney (Sydney Kingsford Smith),SYD,LHR,F,FEA,Sydney Kingsford Smith,GBP,360.0,0.11
N,2303,1,N,Tokyo,RT,London (Heathrow),Heathrow,4605,4604.59,London,HND,Tokyo (Haneda),TYO,LHR,F,FEA,Haneda,GBP,240.0,0.1
